6086
t:-2:-1:tòa:nhà 101
ws:0:1:2:3:4:món:gì:ok:nhất:ở 4657
t:1:2:khởi:chiếu 5199
ws:0:1:2:có:quán:nhậu 4154
t:1:2:biết:địa 4314
t:-2:-1:khi:nào 8591
t:-1:0:đó:là 3412
t:-1:0:ổn:nhất 5344
t:0:1:ăn:lâu 1956
t:-2:nay 810
t:0:1:cao:hơn 3493
t:1:chỉ 4320
t:-2:-1:nay:lúc 814
ws:0:nội 7180
t:-1:0:nhiều:nhất 4475
ws:0:1:2:3:4:5:6:quanh:đây:có:hàng:bánh:mỳ:nào 5365
t:1:chỗ 1069
t:0:1:phim:hành 5398
ws:0:1:2:3:4:5:không:gian:quán:này:thế:nào 7150
t:0:1:đợi:đồ 1937
một 3140
t:0:1:không:gian 7135
t:-2:-1:tiếng:nhất 5077
t:1:2:đó:phù 8953
đợi 4071
t:0:lâu 1961
t:-2:-1:đó:còn 1535
t:-2:-1:cho:tôi 1522
t:-1:0:đó:cách 344
fl:kể 6673
t:-1:0:rạp:có 569
ebi:có 9174
t:0:1:quán:pizza 5504
ws:0:1:2:phim:chiếu:đến 8528
t:0:1:thời:lượng 8085
t:-2:-1:này:hôm 1133
t:0:lái 8239
t:1:2:cho:thành 3561
t:1:2:những:loại 4844
t:0:sắp 5231
t:1:2:có:giao 1540
t:-2:-1:hàng:bánh 262
t:1:kem 6089
t:0:1:được:quanh 4117
t:-1:0:platinum:lúc 1667
t:-2:-1:có:quán 3978
t:-1:0:nhất:tại 8492
t:0:1:đó:được 6815
ws:0:1:2:3:phim:đó:bắt:đầu 8515
t:1:2:platinum:gần 209
t:1:2:cấm:trẻ 9303
t:-1:0:pizza:hut 7264
ws:0:1:2:3:quán:này:có:nằm 2317
t:-1:0:ăn:ở 3094
t:0:1:nhậu:bình 6698
t:1:2:cho:trẻ 588
t:0:1:tây:bắt 8299
t:-1:0:này:còn 830
ebi:em 552
fl:những 4034
t:1:2:sao:cao 3553
được 1229
t:1:2:tiếng:không 9120
t:0:1:dễ:tìm 691
t:0:1:từ:đây 355
t:0:1:người:có 3174
t:1:2:suất:chiếu 2346
t:-1:0:2:những 2987
t:1:khi 1831
t:-1:cao 3495
t:-1:cay 390
t:0:1:quán:thịt 4953
t:-2:-1:có:xuất 1048
t:-1:lượng 4454
quán 1320
t:0:1:dụng:những 5899
t:1:khu 3936
ws:0:1:2:3:4:tối:nay:có:phim:gì 4395
t:0:1:có:ai 9176
ws:0:1:2:3:4:rạp:quốc:gia:cách:đây 53
t:0:phí 1559
ws:0:1:2:phim:đó:có 1886
t:1:lucy 8451
t:-1:0:là:khoảng 3202
ws:0:1:2:3:4:trẻ:con:có:được:xem 9180
t:2:gửi 2002
t:-1:0:nhất:có 4800
t:0:nhất 197
t:0:phù 3340
ws:0:1:2:3:món:nào:ổn:nhất 5345
t:2:the 7275
t:1:2:giao:hàng 715
bfl:nên 5920
ws:0:1:2:món:gì:ok 4650
sbi:mình 1225
t:1:2:quán:bún 5088
t:-1:0:đó:có 632
t:0:1:vé:vào 3443
t:-2:-1:có:ổn 7339
t:-1:0:ngân:hà 4220
t:-2:-1:một:quán 4767
t:-1:0:viên:nổi 9047
ew:máy 8258
t:1:2:7:tới 4525
t:-1:0:tắt:nội 7051
ws:0:1:2:3:quán:có:nằm:ở 2537
t:2:biết 2797
t:-1:0:này:giá 3323
t:-2:-1:vào:những 2774
ws:0:1:2:3:từ:đây:đến:rạp 534
ws:0:quanh 3714
chiếu 2840
sbi:còn 1122
t:0:1:viên:ở 8035
ws:0:1:2:3:4:5:6:ca:khúc:nào:được:sử:dụng:trong 5326
t:-2:người 3092
còn 1575
t:1:2:tiên:nào 1597
t:2:khung 2758
t:0:1:bánh:cuốn 3727
t:0:1:từ:khi 8412
t:2:phải 1744
t:-1:0:rạp:là 4945
nằm 1733
t:1:2:vip:phim 3302
t:0:1:là:diễn 9251
t:-2:-1:đó:được 6818
t:-1:0:trên:đã 912
t:-1:0:up:all 4288
t:-2:-1:tôi:đưa 9334
t:-1:0:nhất:hà 4973
t:-2:-1:ổn:nhất 5347
t:0:1:chiếu:phim 1980
t:-1:0:hàng:lẩu 5858
t:-1:cho 601
t:-2:-1:đánh:giá 4097
sw:nên 5917
t:1:2:này:cách 466
t:-1:0:lịch:chiếu 2819
t:0:1:còn:không 1589
t:-2:-1:một:vé 3251
t:-2:-1:tây:được 7169
t:-1:0:đình:nào 6253
t:0:1:đỏ:không 1406
t:-2:-1:có:ngon 7253
t:1:nội 4372
khúc 5318
t:-1:0:gia:thế 2936
t:0:1:được:bình 6540
t:0:1:hay:3d 7764
t:1:2:muốn:đặt 1234
t:-1:0:2d:rẻ 5735
t:0:1:5:phim 3430
t:0:1:là:đạo 9458
fl:quanh 3708
t:0:1:sản:ở 4891
t:0:1:ngày:nào 8446
t:0:1:nào:rạp 8639
t:0:1:vụ:vào 2896
t:-2:-1:xuất:hóa 1056
NUM:giảm 8058
t:1:2:vào:thứ 3280
ws:0:1:2:3:4:cho:tôi:biết:imdb:rating 7976
t:2:fpt 83
t:1:2:ở:đây 5374
t:1:2:ở:đâu 3888
t:-1:tuần 3464
t:-1:con 9012
t:1:2:được:phim 9022
t:-2:loại 3876
t:1:2:được:quanh 4114
t:-1:0:để:đi 8124
t:-1:0:phim:step 4271
t:0:tại 751
t:-1:0:tiếng:nhất 5074
t:1:2:sinh:nhật 1200
NAME:cao 4107
t:0:1:gian:nào 2923
t:1:nổi 4556
ebi:gian 2889
có 872
t:-1:0:các:nhà 4835
t:0:fruit 175
t:-1:0:trong:ngõ 1753
t:-2:-1:cuốn:nào 3738
t:2:thoại 1370
t:-2:-1:hercules:gần 8490
t:1:2:tòa:nhà 78
t:0:1:yêu:thích 6062
t:0:1:nhận:đặt 1359
t:-2:-1:tắt:của 7125
t:-2:-1:đó:trung 3130
t:0:1:vé:xem 2102
ebi:đâu 3883
t:-1:0:đơn:không 1063
ebi:đây 3997
ws:0:1:ai:là 9252
ws:0:1:2:3:quán:này:phục:vụ 3008
t:-2:-1:chiếu:ngày 8447
t:-1:0:ngồi:dành 1895
t:-2:tối 2309
t:1:2:tên:những 6680
t:-1:khoảng 2911
ngon 2029
t:-1:0:giới:trẻ 4884
sbi:ở 4126
t:-2:-1:tại:sao 3483
t:-1:chó 4966
t:-2:tốt 6295
sw:ca 5315
em 554
ws:0:1:2:3:4:5:hôm:nay:rạp:tháng:tám:chiếu 5037
t:0:1:trên:đã 904
t:0:khung 2773
t:0:1:võ:lái 8237
t:1:2:quán:lẩu 3968
t:1:2:phan:bội 1858
t:0:1:cơm:sinh 4006
ca 5140
t:0:mỳ 259
sbi:hiệu 158
t:-2:-1:bao:lâu 8118
sw:có 1676
t:1:2:là:gì 7285
ws:0:1:2:3:4:món:nào:nổi:tiếng:nhất 6224
t:0:mở 1777
t:0:1:đến:lúc 8623
t:0:1:đặt:hàng 1362
t:1:2:chiếu:12 2350
ws:0:1:2:3:4:5:kiểm:tra:cho:tôi:phim:đó 2265
t:1:2:ăn:gì 5452
t:-2:-1:phải:chăng 3617
platinum 206
t:0:1:miễn:phí 1555
fl:từ 70
t:-1:0:xe:máy 8145
t:2:mạng 1255
t:-2:-1:gần:nhất 225
t:-2:-1:phở:cuốn 444
t:1:2:khuyến:mãi 4608
t:-2:binh 4208
t:-2:-1:này:có 689
t:1:2:tôi:xem 1900
t:1:đỗ 1482
t:1:đồ 1933
bfl:trẻ 9002
t:-1:đỏ 1409
ebi:quốc 3036
t:-1:để 1090
t:-2:-1:nào:được 4085
t:2:trên 7922
ai 8920
ebi:3d 1413
t:1:để 1074
ws:0:1:2:3:rạp:quốc:gia:cách 43
t:1:hôm 777
t:0:1:12:giờ 816
t:1:đỏ 1400
t:-2:-1:có:thẻ 3181
t:-1:0:dụng:những 5902
t:1:2:gì:nổi 6567
t:-1:đồ 1951
t:0:1:giờ:có 1308
t:0:1:của:những 8906
t:-2:-1:gia:sẽ 8555
t:0:kể 6677
sw:tối 2300
t:-1:đỗ 1489
t:-1:0:có:nằm 1629
t:1:2:huts:có 5491
t:2:châu 1862
t:-2:phút 8214
t:0:1:tây:được 7167
t:0:bội 1869
t:-2:ngõ 1763
t:-1:0:ca:khúc 5153
ebi:nhi 6849
t:-2:-1:16:tuổi 9455
t:0:sẽ 4254
t:-1:0:quán:đó 625
t:-2:-1:các:rạp 4816
ws:0:1:2:3:4:phim:đó:bắt:đầu:chiếu 8635
t:2:khách 2172
ws:0:1:quán:pizza 7422
ok 3906
t:-2:nhà 105
t:-1:0:kể:tên 6683
t:1:hóa 1039
t:1:2:terminal:nói 6968
t:0:1:đó:trung 3127
t:-2:-1:phim:hercules 753
t:-1:0:thứ:7 4528
ws:0:1:2:3:rạp:nào:đang:có 5911
t:0:1:ghế:vip 3270
t:-1:0:thứ:5 3293
bfl:đó 7723
là 7284
t:0:rẻ 5464
t:1:2:tại:rạp 748
bfl:phim 736
t:0:1:chết:miền 999
t:-1:0:mặt:của 8905
t:-2:-1:sao:cao 3559
t:1:2:nào:quanh 4017
đẹp 6490
t:-1:0:quán:phục 2940
t:1:2:một:vé 3153
t:1:2:là:ai 8942
t:-1:0:muốn:biết 4720
t:-1:0:ở:khu 3945
t:1:2:này:trung 3209
t:1:2:tuổi:không 9446
t:-2:-1:xe:máy 8149
t:1:2:ra:sao 7456
t:0:1:tại:quán 3121
t:0:1:vé:phim 1126
t:-1:0:cầu:giấy 296
t:2:chính 9139
t:-2:-1:phút:đi 8215
t:-2:sức 6475
t:-2:-1:quán:cơm 4009
DUR:bao 8133
t:0:1:đi:đến 8125
t:-2:đình 6255
t:-2:-1:có:nhanh 7304
t:0:nữ 9143
t:-2:-1:những:khung 2780
t:0:vệ 4185
t:0:1:vụ:đối 9111
t:-1:0:này:chiếu 6262
t:1:2:đối:tượng 8964
t:-1:0:sớm:nhất 8542
t:2:chiếu 1972
t:0:vụ 2381
t:-1:0:cơm:gia 6242
t:-2:-1:bánh:sinh 5120
t:-2:nhi 4940
sw:ai 9242
t:0:1:đó:chiếu 5433
t:0:từ 74
gì 3797
t:-2:riêng 1469
hà 4312
t:0:về 6991
t:0:1:tôi:xem 1903
t:0:1:vụ:có 7203
t:0:sự 8886
t:0:1:thời:gian 2916
t:0:sử 5167
sl:20 3687
t:1:2:the:terminal 6962
sl:13 79
sl:12 240
sl:11 357
sl:10 151
sl:17 1792
sl:16 2306
t:-2:-1:vé:vip 1587
sl:15 1798
t:0:tổ 1186
t:-1:0:vệ:binh 4196
sl:14 1294
t:0:1:hercules:sớm 8535
sl:19 2104
sl:18 948
gian 2890
t:1:2:được:xem 5130
t:-2:-1:được:khởi 5206
t:1:2:vip:thứ 3425
t:0:số 4439
ws:0:dàn 9098
t:0:1:platinum:gần 213
in 8859
t:0:muốn 1237
t:0:1:với:đối 8963
ebi:nay 1663
ebi:cầu 3916
t:0:1:chức:tiệc 2281
sw:nội 7176
t:0:1:tên:những 6684
t:-1:0:những:loại 4849
t:-2:-1:có:ưu 1447
xa 3
t:-2:rộng 6779
t:-1:0:dân:nào 6705
xe 2001
t:1:2:với:những 9401
t:0:đâu 3895
t:-1:điện 1381
t:0:đây 46
t:0:1:chiếu:khi 8352
t:-1:0:bình:dân 4707
t:0:1:địa:chỉ 4322
DESC:ăn+được 4806
ws:0:1:có:những 4991
t:2:hợp 3334
t:1:2:biết:imdb 7960
t:-1:0:nhận:giao 720
DESC:có+tốt 7313
t:-1:0:đặt:hàng 1366
ws:0:1:2:3:4:đưa:trẻ:con:đi:xem 9540
t:-1:chính 9156
t:0:đáo 6115
t:-1:0:nào:ổn 5339
t:0:lượng 4447
sw:hiệu 156
t:1:2:bao:gồm 914
t:1:viễn 1004
t:1:2:đóng:phim 9368
t:-2:-1:quán:bánh 5765
t:0:1:giờ:còn 2098
t:1:2:sẽ:không 7653
t:1:2:tìm:không 692
t:0:1:phim:đang 6832
t:0:1:cho:thiếu 4924
t:1:2:nay:chiếu 4233
tên 6675
t:0:1:3d:ghế 3266
sbi:tên 9391
t:1:2:nay:tại 3040
t:-2:-1:là:đạo 9461
t:-2:-1:mỳ:nào 4116
t:0:1:đưa:trẻ 9228
t:1:2:cho:phim 956
t:1:2:quán:là 3205
t:-1:0:fast:food 5008
t:-1:0:trong:phim 5185
t:-1:0:có:ngon 7251
t:1:2:điện:thoại 1374
sbi:địa 7886
t:0:1:con:đi 9235
ws:0:1:pizza:ở 3894
t:-1:0:nào:trong 8992
t:-2:-1:này:vé 2314
t:1:2:quốc:gia 13
t:-2:-1:xem:phim 2109
t:0:1:là:quán 4981
t:1:2:đầu:khởi 8431
t:2:diễn 9034
tìm 672
ra 7451
t:0:trung 3058
t:0:1:đường:nào 7932
t:0:điện 1375
t:0:1:khoảng:bao 3105
t:0:1:vip:thứ 3426
t:1:2:đầu:tiên 4298
t:-1:0:của:những 8909
ws:0:1:2:3:quán:đó:có:những 4847
ebi:năm 8381
t:0:nhiều 4468
t:1:phim 957
t:-2:-1:điện:thoại 1388
t:-1:0:nay:rạp 2973
t:-2:-1:có:chiếu 1983
t:0:tắt 7044
t:1:2:chỗ:lúc 1699
t:1:2:diễn:viên 9037
t:-1:diễn 8935
t:0:giờ 820
t:1:2:có:được 1309
t:-1:0:quốc:gia 30
t:0:1:em:dưới 9432
ws:0:diễn 9137
ws:0:1:2:3:quán:này:có:chỗ 1474
t:0:check 1502
t:1:mới 4584
t:1:trước 1824
t:-1:0:biết:địa 4321
t:1:2:nhận:tổ 1181
t:1:2:biết:rạp 3744
ws:0:1:2:có:quán:lẩu 5354
t:-2:-1:công:chiếu 8475
t:-1:0:quán:thịt 4957
t:0:luận 5798
t:-2:-1:nay:chiếu 4242
t:1:2:chỉ:cho 5844
t:-1:0:gia:sẽ 8553
t:-2:-1:tổ:chức 1206
mắt 8811
t:-2:-1:có:hàng 3726
t:0:1:tiếng:không 9122
ws:0:1:2:3:4:nội:dung:tóm:tắt:phim 7322
t:0:cả 3326
t:0:ghế 573
t:0:1:sao:trong 9063
ebi:ngon 4401
t:0:1:các:phim 6828
t:0:1:tô:không 1113
t:-2:-1:có:phim 4393
t:-1:dành 1460
t:1:bình 3059
t:0:1:giao:hàng 721
t:1:một 962
t:1:2:vào:ngày 4662
t:0:1:có:xa 412
t:0:1:trên:đường 7927
ew:lâu 8159
t:0:cầu 286
hut 7259
t:-1:lịch 2817
t:-1:0:đơn:đỏ 1405
t:0:sớm 8537
t:0:những 2765
t:-1:0:được:phim 9029
ebi:tuổi 9426
t:1:hài 3763
t:-1:0:quán:ăn 4136
ws:0:1:cho:mình 6041
t:-1:0:hercules:có 2197
t:-1:0:diễn:của 9417
t:-1:0:máy:mất 8150
ebi:sao 8879
t:-1:0:đặt:vé 1257
bfl:đưa 9225
t:-1:0:nào:quanh 4025
tòa 72
t:0:cần 1804
ws:0:1:2:món:gì:ngon 5372
t:-2:-1:lâu:để 8123
t:1:vào 2748
t:-2:-1:phim:hành 5405
sw:check 1498
t:0:1:luận:tốt 5802
ws:0:1:2:món:nào:ổn 5341
t:0:1:phim:lucy 8452
t:1:2:có:dễ 678
ws:0:1:2:3:4:quanh:đây:có:hàng:bánh 3729
t:1:2:ở:hà 4365
ws:0:1:2:ốc:giảng:võ 7098
t:1:2:cửa:không 1781
lượng 8083
t:-2:-1:giờ:tại 2113
t:1:2:thiếu:nhi 4925
t:-2:-1:bao:giờ 8685
tôi 2842
t:0:1:step:up 4272
fl:mất 8100
võ 2635
t:0:triệu 976
t:0:cấm 9304
sbi:tôi 1720
vé 838
chưa 888
t:0:kéo 8183
ws:0:1:2:3:4:thời:lượng:phim:này:bao 8222
t:-2:-1:này:là 3201
ws:0:1:2:3:4:5:6:có:diễn:viên:nổi:tiếng:nào:đóng 9371
t:-1:0:tại:quán 3124
t:-2:nướng 4366
tô 1066
t:-1:the 6970
t:2:uống 4848
sbi:tóm 7035
t:0:1:mặt:của 8901
t:0:dễ 687
t:1:2:rạp:gần 3746
t:0:1:phim:nhóc 2729
t:0:1:là:về 7185
t:-1:0:dưới:16 9444
t:2:dân 4697
t:1:2:chỉ:của 7841
t:1:dễ 680
t:-1:0:gì:ổn 5633
ws:0:1:2:3:4:5:6:cho:tôi:biết:imdb:rating:của:phim 7984
t:0:1:muốn:biết 4719
t:-1:0:pizza:ở 3891
t:-1:0:nào:đang 3783
t:-1:0:giờ:tại 2112
t:0:1:cho:trẻ 597
t:-2:-1:vé:lúc 1713
ws:0:1:2:phim:này:chiếu 8506
t:1:2:các:quán 4536
t:-2:nội 4983
t:-2:-1:3d:vào 3309
t:-2:-1:cho:người 3176
t:-2:huts 3398
t:0:1:những:đối 9207
tây 7256
t:-2:-1:thịt:chó 4967
t:-1:châu 1882
tâm 3796
ws:0:1:2:3:4:5:phim:nào:đang:được:giới:trẻ 5624
tám 2548
xem 2101
t:1:2:đến:rạp 131
t:-2:-1:phim:the 6974
bfl:chỉ 4749
t:-1:0:quán:trung 3505
t:0:1:8:này 4068
t:-1:0:đó:dành 9317
t:1:2:gần:đây 180
ws:0:1:2:3:có:quán:nhậu:nào 4160
t:-2:-1:phim:step 4278
t:0:ngon 1853
ws:0:1:2:3:4:quán:có:nằm:ở:mặt 2538
t:-2:-1:nội:là 4984
t:0:1:phim:là 7416
t:0:1:food:nào 5009
t:-1:biết 2811
t:-2:hiệu 173
ws:0:1:2:3:đặt:vé:qua:mạng 2026
sbi:món 4637
t:-1:sức 6468
t:1:2:có:ngon 7242
t:1:2:có:quán 3964
sbi:diễn 9132
t:2:dài 8180
t:-1:trước 1836
t:0:1:giờ:tại 2111
t:-1:0:hài:nào 3777
t:-1:0:khung:giờ 2781
t:-2:-1:chiếu:12 2358
phở 517
t:2:vào 2740
t:-1:0:gian:quán 7144
sw:vé 1569
phố 1619
t:0:1:tháng:8 2853
lucy 8450
t:1:2:ngày:nào 8444
t:1:2:địa:chỉ 4318
t:-1:0:chiếu:tại 3792
t:-1:tháng 492
t:1:tháng 482
t:-2:-1:alfresco:có 7250
t:0:1:bao:gồm 922
t:0:1:mỳ:nào 4111
ws:0:1:2:3:phim:này:được:đánh 7350
t:0:1:thứ:5 3288
t:1:2:5:là 3289
t:0:1:thứ:7 4524
t:-2:-1:take:away 5291
t:0:1:em:là 3221
t:-1:0:nào:có 4435
t:-2:-1:mãi:hôm 5266
t:-1:0:kiểm:tra 848
t:0:1:cấm:trẻ 9306
t:-1:0:vụ:vào 2898
t:0:1:lúc:12 808
t:-1:0:6:tháng 4678
t:-1:nói 6990
t:0:1:đi:xem 9238
t:-1:0:của:đạo 9348
t:-2:kem 6106
t:-1:0:thuộc:thể 3861
t:1:chưa 937
t:0:1:phim:gì 3801
t:-1:khúc 5156
t:-2:khu 3953
t:1:hiện 4898
t:-2:-1:đó:bao 3572
bfl:thời 8084
t:-2:-1:cho:phim 971
t:-1:0:dung:the 7380
t:-1:0:hôm:nay 798
t:-2:-1:nay:có 4389
t:1:2:vé:dành 3228
t:-1:0:giờ:hôm 1671
t:0:1:tây:thuộc 3849
t:2:quanh 4014
t:0:1:ngân:hà 4214
t:-1:0:đến:quán 371
DTIME:đến+mấy 8430
t:-2:khi 1847
ws:0:1:có:hàng 4108
t:-1:0:nằm:trên 7926
phim 3743
t:0:1:điện:thoại 1379
t:-2:-1:quanh:đây 3720
t:1:mở 1772
t:1:2:3d:nào 5639
bfl:ốc 4481
t:0:1:tóm:tắt 7040
ws:0:1:2:ca:khúc:nào 5322
t:-1:0:mỳ:nào 4113
t:1:huts 3384
thường 2507
t:1:mỳ 251
ebi:hàng 621
t:0:1:quán:bún 5091
t:-1:0:tây:lúc 1027
t:-2:chỉ 4336
t:-1:0:được:chiếu 2204
t:1:2:phục:vụ 2373
t:-2:chả 5107
t:-1:0:ăn:tại 3120
t:-1:0:quanh:đây 3716
t:2:một 958
t:-1:0:bình:cho 3073
t:0:khởi 5200
t:0:1:tốt:không 7210
t:1:nữ 9138
t:0:1:phim:có 9069
t:-2:-1:quán:ngon 1863
t:1:2:các:phim 6826
t:0:1:thành:viên 2155
t:1:2:chính:trong 9147
mấy 8360
t:0:kiểm 839
t:0:1:được:sử 5165
t:-2:cuối 3463
t:-2:cuốn 447
bfl:khi 8586
t:0:1:platinum:chiếu 2982
t:1:2:in:vào 4660
t:-2:chỗ 1089
t:-2:-1:để:xe 1103
t:1:2:lúc:nào 8324
t:-2:-1:sản:ở 4893
t:2:hay 6320
t:-1:0:đời:nhất 6211
t:1:2:giá:có 7509
t:1:trông 4044
t:1:2:nào:có 4429
t:-1:0:in:vào 4664
t:2:tiếng 4557
t:0:1:đầu:phục 8741
t:0:1:platinum:lúc 1666
t:-2:-1:đó:cách 347
t:1:rẻ 5462
t:1:nay 786
fl:rạp 2
t:0:giới 4878
ebi:8 4036
ebi:7 4506
t:1:sẽ 4251
t:-1:bánh 258
ws:0:1:2:3:4:quán:này:có:nằm:ở 2319
t:-2:-1:đối:tượng 8980
t:0:kiểu 985
t:0:1:hercules:tại 747
t:1:nhiêu 3107
t:1:số 4433
t:-1:nên 5923
t:-2:-1:biết:địa 4326
t:-1:0:12:giờ 822
bfl:lịch 2864
t:-1:0:sắp:mở 5238
t:-1:0:nào:ok 5941
t:0:1:chứa:lớn 6473
t:-2:-1:ghế:vip 3276
t:-2:giảm 8032
t:-2:-1:chính:trong 9162
t:2:nổi 4550
ebi:được 1227
DTIME:khi 8344
ebi:đỏ 1394
t:0:1:về:cái 6995
t:-2:-1:thời:lượng 8091
t:-2:-1:quán:cafe 5055
t:2:thuộc 3845
t:-1:0:là:gì 7289
ws:0:1:2:3:4:cho:mình:biết:nội:dung 7025
t:-1:chứa 6476
t:-1:chức 1203
ws:0:1:2:3:4:tóm:tắt:nội:dung:phim 7056
t:-1:16 9448
t:-1:0:chiếu:lúc 8367
t:-1:12 819
sbi:quanh 3709
t:0:1:đang:khuyến 4607
t:-2:-1:có:cấm 9308
luận+tốt 6548
t:-2:-1:viên:bao 3186
bfl:nội 7179
t:0:1:đặc:sản 4552
t:0:1:quán:bánh 5755
sbi:đó 7721
t:1:2:nhậu:nào 4149
t:0:1:cửa:lúc 8613
ws:0:1:có:ghế 2437
t:-1:0:khởi:chiếu 5207
t:-1:0:tìm:không 703
ws:0:1:2:3:mất:bao:lâu:để 8122
t:0:1:đó:không 2218
t:-1:mạng 1279
t:-1:0:ngõ:phải 1760
t:1:2:được:nhất 4140
t:0:1:chiếu:12 2354
ws:0:1:2:3:4:5:6:phim:nào:đang:được:quan:tâm:nhất 6432
t:0:1:lớn:nhất 6480
t:-2:-1:nhất:hiện 4907
ws:0:1:2:3:món:nào:ngon:nhất 4731
t:1:2:giờ:được 1390
t:2:hut 7328
t:0:1:vat:chưa 940
t:1:2:ngon:phan 1852
t:-2:-1:quán:nào 3923
t:2:nội 4367
t:-2:-1:có:rộng 7376
t:-1:2d 5733
t:1:2:tắt:của 7116
t:0:1:nào:ổn 5336
t:0:1:hợp:với 3352
t:1:tiên 1438
t:1:2:quán:cơm 3999
ws:0:1:2:3:4:5:cho:tôi:biết:nội:dung:phim 7435
t:-2:đông 2187
t:1:2:hercules:vào 4516
t:-2:-1:nào:rạp 8641
ws:0:1:2:3:4:thời:lượng:phim:bao:nhiêu 8224
t:-2:đợi 1950
t:-1:3d 1427
t:-2:quanh 3719
t:1:2:đó:nói 7467
t:-2:-1:quán:này 682
ebi:vat 891
t:0:1:đây:đến 360
t:1:2:gia:chiếu 2721
t:-2:giấy 302
ws:0:1:2:3:4:ốc:xào:ở:đâu:ngon 6289
t:0:1:tôi:một 4757
bfl:trong 553
hàng 233
t:2:phục 2368
t:-1:năm 8402
t:-2:-1:platinum:còn 779
ws:0:1:cho:tôi 3836
t:0:chính 9150
t:-2:góp 8903
t:0:1:phim:chiếu 6853
t:0:1:fast:food 5002
t:1:2:đặt:chỗ 2231
ws:0:1:2:3:nội:dung:phim:này 7184
t:-2:-1:quán:là 3208
ws:0:1:2:3:món:gì:nổi:tiếng 6572
t:0:1:tại:rạp 755
t:0:1:được:gần 6449
t:1:2:nào:ok 5939
t:1:2:gửi:xe 2007
t:-2:-1:quán:bao 3514
t:-1:0:rạp:chiếu 4792
t:-2:-1:terminal:nói 6993
t:0:1:cho:những 9203
t:-2:-1:em:dưới 9443
t:1:2:gian:nào 2917
t:0:huts 3389
t:-1:0:này:sử 6162
t:1:2:ship:hàng 651
t:-2:-1:platinum:vào 8497
t:1:2:này:khoảng 3414
t:1:2:gì:ok 4641
t:2:hoa 7214
t:0:1:ưu:tiên 1441
ws:0:1:2:kiểm:tra:cho 1901
t:0:1:giảm:giá 8026
t:-2:-1:mở:cửa 1789
t:-1:bắt 8305
t:-2:-1:fast:food 5013
t:0:1:tối:muốn 2305
t:-1:0:tôi:xem 1906
t:-1:0:vào:những 2768
t:1:2:sức:chứa 6461
t:-1:tốt 5812
t:-1:0:phù:hợp 3351
t:0:1:phim:hercules 741
t:-1:tối 2307
t:-2:-1:nên:ăn 5927
t:-1:0:con:có 9014
t:0:quốc 17
t:1:2:khi:đến 1835
t:-1:0:là:ai 8948
t:-1:tiếng 4577
t:1:2:những:quán 4987
t:-1:0:viên:nào 4020
t:1:cơm 4000
t:1:2:viễn:tây 1009
t:1:2:5:tại 3310
t:-2:cafe 5059
t:0:1:xa:không 419
ws:0:1:2:3:4:5:giá:vé:dành:cho:trẻ:em 3520
ws:0:1:2:3:4:5:6:phim:đó:bắt:đầu:khởi:chiếu:từ 8518
t:-1:0:là:quán 4985
t:-1:0:cho:người 3173
t:0:mất 8103
t:2:chết 978
ws:0:1:2:3:có:quán:cơm:sinh 4012
ew:giờ 8358
t:2:ca 5897
ws:0:1:2:3:quanh:đây:có:quán 5651
t:1:2:điện:đặt 1815
t:1:2:nghĩa:tân 5575
t:1:2:nào:ngon 4153
t:0:1:em:bao 3519
t:1:2:viên:nổi 9040
t:0:mấy 8371
t:2:hàng 647
ws:0:1:2:3:4:bánh:sinh:nhật:ở:đâu 5127
t:0:1:hàng:không 665
t:0:1:tiếng:ở 4575
t:-2:-1:hercules:vào 4523
t:0:giảng 391
t:-1:sao 3479
ws:0:rạp 14
ebi:chiếu 4229
t:-2:-1:ăn:ở 3097
t:-1:0:đó:thuộc 4824
t:-2:-1:đi:đến 8130
viên 2115
t:2:ai 8940
t:0:1:cao:không 7505
t:1:2:triệu:kiểu 974
t:1:2:khoảng:thời 2904
t:-2:-1:diễn:viên 9046
thịt 4950
t:0:1:nay:lúc 799
t:0:1:vé:không 867
t:2:hành 2121
t:0:1:nào:bình 4698
t:1:2:đạo:diễn 9345
t:1:cả 3322
t:0:1:nào:sẽ 4252
t:1:2:em:dưới 9429
t:-2:-1:có:cần 1812
ws:0:1:2:3:4:5:ca:khúc:nào:được:sử:dụng 5325
rộng 6787
t:-2:điện 1386
t:1:ship 646
t:-2:-1:quán:có 877
t:-2:đời 6213
ew:rạp 4228
ebi:còn 1573
t:-1:0:dụng:trong 5181
t:0:1:những:khung 2769
t:-1:0:này:bắt 8347
fl:trong 549
t:-1:0:rạp:không 1696
t:-1:cầu 293
t:-1:0:chiếu:hercules 8485
t:-2:hài 3780
t:-2:-1:giá:trung 3065
t:2:em 594
t:0:1:tháng:tám 489
t:-2:một 983
t:1:2:có:phim 4384
t:1:2:giờ:còn 2097
t:0:1:gì:hay 6323
t:-1:thành 2158
t:0:1:5:tại 3311
gia 3035
t:-2:sinh 1218
t:1:2:nằm:ở 1625
t:1:suất 2344
t:0:1:khung:giờ 2776
t:2:cái 6983
t:2:chưa 928
t:2:các 2376
t:-1:0:tám:chiếu 5036
t:-2:-1:in:thứ 8563
ws:0:1:2:giá:vé:trẻ 3667
t:-2:-1:hành:động 5409
t:2:có 393
t:-1:cần 1810
t:1:2:đỏ:không 1402
t:1:2:uống:gì 4857
