5895
t:1:2:lai:xe 7815
t:1:2:tim:khong 2437
ebi:ten 8620
ebi:ha 3747
t:0:1:cua:dao 8859
t:2:chang 3266
ws:0:1:2:3:4:quan:nay:phuc:vu:co 7176
t:1:2:tay:thuoc 5246
t:2:tot 3749
t:-2:nay 291
t:2:tom 6928
t:-1:0:la:khoang 3070
sw:rap 211
t:2:toi 1249
t:-1:0:rong:nhat 5543
t:0:1:se:chieu 4804
t:0:1:2d:re 5177
t:-2:nam 1745
t:-2:nao 849
t:-1:0:quan:trung 2956
ws:0:1:2:3:thoi:luong:phim:bao 7857
t:-1:quoc 331
ws:0:1:2:3:4:phim:lucy:duoc:ra:mat 8238
t:-1:0:ve:vip 1577
t:-2:-1:danh:gia 4787
ws:0:1:2:3:rap:nao:dang:co 5579
t:1:2:do:bat 8078
t:1:2:do:bao 310
ws:0:1:2:3:4:5:6:co:dien:vien:noi:tieng:nao:trong 8975
t:0:1:nu:chinh 8633
t:-2:-1:quan:bun 4320
ebi:the 2835
t:-1:0:nhung:quan 5379
fl:den 2150
t:-1:khuyen 4918
t:-1:0:ve:khong 1271
t:1:2:tam:nhat 4159
t:2:tre 834
ebi:thu 8286
t:0:1:qua:mang 1161
t:1:2:cho:luc 1347
t:1:ngoai 4107
t:-2:-1:tap:the 5365
t:1:2:co:rong 7030
t:-2:-1:3d:nao 6104
ebi:tim 2428
t:0:1:tay:luc 1914
t:-1:0:mat:bao 7768
t:-1:0:mon:nao 4186
t:1:2:gia:cao 5073
t:-1:0:dan:sao 8530
t:1:keo 7792
t:0:phu 3030
ebi:di 7864
t:-1:0:co:dua 8990
ws:0:thoi 7779
t:0:1:chau:co 900
t:-2:-1:dien:dat 999
ebi:do 2237
t:-1:0:mat:ngay 8399
sbi:gia 669
t:0:pho 42
t:0:phi 1529
t:1:2:alfresco:co 7182
t:-1:cac 2197
t:-1:0:pizza:hut 7088
bfl:rap 215
t:-1:cam 5903
t:-1:cai 6780
ebi:em 804
t:1:2:sao:cao 3202
gon 7464
ws:0:1:2:3:phim:do:co:nhung 8969
t:-2:-1:quan:la 2996
t:1:2:10:phan 705
t:-2:-1:vu:doi 9009
t:-1:0:phim:dang 4733
t:-1:0:phim:danh 5308
fl:lich 2820
t:1:khi 998
t:-1:cao 3221
t:-1:can 969
t:-1:cau 4018
t:-1:cay 166
t:-1:0:gi:duoc 4680
t:1:luan 4558
t:-1:0:uong:nao 4420
t:1:khu 3991
t:-2:-1:duoc:quanh 5242
t:-1:0:do:duoc 5607
t:0:1:dai:bao 7803
t:0:1:vu:co 7051
t:-2:-1:thanh:vien 1653
ebi:co 9073
fl:dia 7516
t:0:1:mon:gi 4395
t:0:1:nhung:khung 2688
t:-1:0:tai:cac 5694
t:1:lucy 4455
t:2:thu 3091
ws:0:1:2:3:4:gia:ve:danh:cho:tre 3154
t:0:1:co:nhung 3908
t:0:1:dua:tre 8777
t:-1:0:rap:moi 4650
ws:0:1:2:nhung:phim:nao 4934
t:2:the 1615
t:-2:-1:ngoai:rap 4129
t:1:2:day:co 241
ebi:an 4408
t:1:2:sao:nao 8831
t:-1:0:minh:muon 2091
t:0:1:day:co 245
t:-2:-1:biet:imdb 7668
t:-2:-1:quan:tam 4165
t:0:1:vat:noi 8964
t:1:2:gi:on 4396
t:-2:-1:quan:oc 161
t:-2:-1:tu:day 27
t:-1:0:biet:noi 6980
t:1:2:an:tai 2938
t:-2:-1:minh:biet 2739
t:-2:-1:de:xe 539
t:-2:lich 2746
ws:0:quanh 3648
t:1:2:dong:y 1544
t:1:2:gia:con 1921
t:1:2:cau:giay 4009
t:-1:0:ok:nhat 5227
t:-2:-1:hercules:gan 8155
ws:0:1:2:3:4:minh:muon:dat:ve:qua 2098
t:1:2:rap:khong 1467
t:0:1:thai:ngon 4605
t:2:tim 2431
t:2:khung 2619
ws:0:1:2:3:4:5:quan:do:co:nam:o:mat 1821
ws:0:1:2:3:4:hom:nay:rap:thang:tam 5982
t:1:2:gi:ok 5754
t:1:2:trong:rap 1464
t:1:2:thu:5 3101
t:1:2:thu:7 4821
t:-1:0:dinh:nao 5212
ws:0:1:2:3:4:bao:gio:phim:lucy:duoc 8219
t:-2:-1:cho:hom 756
t:1:2:khu:nao 7598
t:1:2:nao:moi 4531
ebi:tam 1058
t:1:2:vip:phim 3084
t:-1:cha 4325
t:-2:-1:ha:noi 4661
t:-1:0:vat:noi 8966
t:-1:0:hercules:vao 4813
DESC:co+tot 6754
t:-1:0:up:all 4857
t:-1:chi 4582
t:0:1:hay:nhat 5509
t:-1:0:o:khu 3999
ebi:tai 3967
ws:0:1:2:3:phim:nay:chieu:luc 8263
t:-1:cho 516
t:-1:0:2:vao 2805
t:-2:-1:tu:ngay 7983
t:1:2:tren:da 677
t:-1:0:dau:duoc 3706
t:-2:xuat 1321
ws:0:1:2:3:4:khong:gian:quan:nay:the 7288
ws:0:1:2:co:quan:nhau 4620
t:-1:0:do:khoang 3427
t:0:1:khoang:thoi 2772
t:0:1:phim:keo 7793
t:-1:0:ok:khong 7073
fl:dat 1023
t:0:1:ve:phim 1034
ebi:nhieu 5428
t:0:1:co:dong 1543
t:1:2:nguoi:xem 5446
t:0:1:hay:3d 7408
ew:nhieu 2921
t:-2:-1:oc:giang 6712
ws:0:1:2:3:phim:nao:duoc:danh 5700
t:0:1:5:phim 3235
fl:quanh 3642
t:0:1:mat:pho 1749
t:1:nhau 4613
t:1:nhat 61
ws:0:1:2:3:4:5:o:khu:vuc:cau:giay:quan 5105
t:1:nhan 761
t:2:fpt 355
ws:0:1:2:3:4:mon:gi:ngon:nhat:o 6190
t:1:2:an:dac 4269
t:0:1:3d:nao 6102
fl:dan 8524
fl:dao 8760
t:2:ten 8648
sw:co 1436
t:0:1:ghe:vip 3323
t:0:1:nha:hang 4590
t:-1:com 5197
t:-2:-1:tan:co 5377
sw:minh 2083
t:-2:-1:nao:hay 5511
t:-1:con 598
t:1:2:phim:hai 3885
t:0:1:o:to 541
ws:0:1:2:rap:thang:tam 236
t:-2:-1:trong:ngo 2076
ws:0:1:2:3:4:mon:nao:duoc:nhat:o 4345
t:-1:0:phim:step 4841
t:0:1:chi:quan 7498
NAME:cao 5085
sw:do 7157
ebi:gian 2756
t:-2:-1:ten:la 8802
t:0:1:chi:duong 6905
ha 3748
gi 3744
t:-1:som 8118
t:-2:-1:trieu:kieu 1894
t:-1:0:chieu:luc 8058
DESC:co+on 7064
DESC:co+ok 7103
sw:an 6259
t:1:phut 7737
t:1:dien 971
di 7865
t:-1:0:5:tai 3117
t:1:chau 890
ws:0:1:2:rap:do:nam 7587
t:0:1:quan:la 2990
do 252
t:-1:0:noi:dung 6728
ngon 870
t:-1:0:gia:chieu 2851
fl:dua 8774
t:-1:0:hang:mien 1524
t:-2:-1:ten:nhung 6005
t:1:2:kieu:chet 1882
t:0:1:cho:thanh 3311
ws:0:1:2:3:4:5:6:co:nhung:phim:gi:dang:duoc:quan 5141
t:0:1:giam:gia 7619
t:-2:-1:muon:biet 5624
t:1:dieu 1363
em 805
t:0:khung 2631
t:0:1:nao:quanh 4248
t:2:vien 1632
t:-2:-1:gi:ngon 5928
ca 6670
t:1:2:hanh:dong 3971
t:-1:tuoi 8933
t:0:1:tay:bat 8015
t:2:suat 2108
ws:0:1:dien:vien 8629
ws:0:hom 5483
t:0:1:duoc:danh 4779
t:0:1:16:tuoi 8924
t:1:2:trieu:kieu 1874
ws:0:1:2:kiem:tra:cho 2344
t:1:2:xem:duoc 9121
t:1:2:bus:co 2165
co 646
ws:0:1:2:3:4:5:tre:con:co:xem:duoc:phim 9134
t:1:2:hang:khong 1232
platinum 425
t:-1:0:ghe:vip 3326
t:-1:0:mat:cua 9068
t:1:2:vu:co 7050
t:-2:-1:do:nam 2595
t:-1:0:mot:ve 3300
ws:0:1:ai:la 8673
t:-2:-1:do:nay 8850
t:1:2:minh:biet 2725
t:0:1:vu:nhung 6551
t:1:2:co:dien 8702
t:-2:binh 2970
t:1:2:co:dieu 1361
ws:0:1:2:pizza:o:dau 3829
t:-2:-1:dua:con 8885
t:-1:0:quan:fast 5671
t:-1:0:nhung:loai 4062
t:-2:-1:ban:ve 4446
t:-2:noi 4300
t:0:1:quan:oc 149
ai 8746
t:0:1:noi:ve 6766
an 3983
t:1:2:nhan:vat 8958
t:1:2:ca:co 3015
ebi:nhi 4349
ws:0:1:2:3:quan:do:co:nhan 1598
oc 2253
on 6283
ok 3815
fl:toi 945
t:-2:-1:duoc:phim 9135
fl:tom 6853
ebi:ngo 2059
t:-2:-1:co:khong 6795
t:-2:-1:phim:hercules 577
t:-2:-1:vao:hom 4932
t:-2:-1:chuc:sinh 796
t:1:2:co:xem 9117
t:1:2:pizza:nao 6071
bfl:phim 561
t:-2:-1:sao:cao 3223
ws:0:1:2:3:4:5:thoi:luong:phim:nay:la:bao 7852
t:1:2:tre:quan 3924
ws:0:1:2:co:quan:nao 5161
DTIME:hom 2857
t:-2:-1:do:trung 3245
t:-2:-1:ngon:nhat 3993
t:-2:-1:nao:binh 4636
t:1:2:ve:danh 3142
t:-1:0:nuong:ngon 5034
t:1:luc 615
t:0:1:quan:do 1094
ws:0:1:2:quan:co:nam 1737
t:-1:0:o:mat 1748
t:1:2:ra:sao 6947
t:-2:-1:chieu:hoa 6698
t:0:1:thanh:vien 1643
DUR:bao 7758
t:-2:-1:tay:co 7261
t:0:1:quan:co 647
fl:tre 9111
t:-2:-1:chieu:hom 8193
t:2:chet 1878
ebi:nhat 757
t:-1:cua 1677
ws:0:1:2:3:4:khong:gian:quan:do:the 7209
t:-2:ngo 2317
t:0:1:o:ha 3775
sbi:gan 5044
t:0:1:trieu:kieu 1881
t:1:2:nhan:giao 2335
t:-2:-1:tu:toa 362
t:1:2:vu:nhung 6550
t:1:2:rau:qua 3610
t:-2:-1:dai:ngan 4520
t:0:1:gan:day 108
t:-2:nha 372
t:1:giang 159
nhung 3906
dung+tom 6957
t:-2:nhi 5313
sw:ai 8661
t:1:2:lau:rieu 5051
la 6994
t:0:1:quan:bun 4310
t:1:chet 1886
t:-2:-1:mang:duoc 1174
t:-1:0:quan:phu 8588
t:-1:0:quan:pho 46
sl:20 3420
t:1:2:the:terminal 6832
t:-2:nen 5740
sl:13 393
sl:12 1763
sl:11 144
sl:10 14
sl:17 2478
t:-1:0:tay:thuoc 5251
sl:16 2381
t:-2:-1:cho:de 530
sl:15 954
sl:14 2058
t:-2:-1:duoc:chieu 1080
t:1:uong 4067
sl:19 1860
sl:18 2479
t:-2:-1:food:nao 5687
t:-2:biet 2742
giam 7610
gian 2757
t:-2:-1:tiec:sinh 1345
t:-1:0:gui:xe 2367
ebi:nao 5045
ebi:nam 8126
t:-1:0:chieu:phim 1506
in 8370
t:-2:-1:dung:trong 6370
t:-2:-1:cho:do 658
t:-2:-1:dau:chieu 8021
t:1:2:hercules:khong 1507
giay 3982
t:-1:0:chieu:hercules 8110
sw:banh 4747
ws:0:1:hom:nay 5484
t:0:1:som:nhat 8116
t:2:chau 883
ebi:nay 1346
t:0:1:tu:ngay 7976
t:-1:tap 5357
t:0:1:tuong:nao 8610
t:-1:tam 238
t:-1:tan 420
t:-1:tat 6869
t:-1:tay 1916
t:1:2:chieu:hom 8189
ws:0:1:2:3:4:5:phim:do:bat:dau:chieu:tu 8085
xa 3
xe 2352
t:-1:tai 581
t:-1:dac 4280
NAME:duoc+chieu+rap 5908
t:1:2:so:luong 5434
t:1:2:xuat:nam 8132
ws:0:1:2:3:4:co:quan:fast:food:nao 5685
t:-1:dai 4513
ws:0:nhung 4686
sw:tu 0
hom 4906
hon 3167
t:-2:-1:ve:hom 617
loai 5415
ws:0:1:2:3:4:5:thoi:luong:phim:la:bao:nhieu 7874
t:-1:0:banh:sinh 4754
t:-1:0:chieu:12 2126
t:-2:-1:the:nghia 5370
t:0:1:bao:gio 8161
t:-1:0:em:duoi 8916
hoa 1359
t:1:ngay 2128
t:-2:-1:nay:rap 2802
vo 2255
t:1:2:se:khong 6678
t:0:1:voi:sinh 3049
ve 1025
t:0:1:ngo:phai 2311
t:-2:-1:an:duoc 4723
t:1:2:dau:chieu 8017
t:-2:-1:do:phuc 2620
t:-2:-1:thai:duoc 5169
t:1:2:duoc:binh 4740
ws:0:1:2:3:an:o:pizza:hut 7107
nhat 758
tu 7936
t:-1:rieu 5062
t:1:ngan 4508
ws:0:1:2:3:4:gia:ve:danh:cho:thanh 3313
t:-2:-1:phim:toi 2814
t:1:2:ngan:ha 4512
to 493
t:-1:0:cay:giang 171
t:1:2:tuong:nao 8605
t:-1:0:co:xuat 1309
t:0:1:tuan:sao 3462
su 6440
t:1:2:cho:phim 2482
t:-1:0:trong:phim 3838
t:-1:0:fast:food 5678
t:-1:den 32
se 6672
t:-1:0:duong:khong 1826
t:-1:0:gio:con 1793
t:-2:-1:do:noi 6770
t:-1:0:dau:ngon 4424
t:-1:0:sap:chieu 4109
t:1:2:mon:gi 5334
t:-2:-1:phim:gan 4145
t:-1:0:cac:rap 5697
t:-1:0:ngon:o 5038
t:-1:0:nao:toi 2699
t:1:2:nhung:khoang 2761
t:-2:-1:xem:phim 1422
t:0:truoc 997
t:1:2:khi:den 1002
t:-1:0:tay:the 6735
re 4084
ra 6927
t:-2:-1:cho:gui 2366
t:0:trung 2011
t:-1:day 23
t:-1:dau 3704
t:-1:dat 996
ws:0:minh 2089
t:-1:dao 6426
t:-1:dan 4640
t:-2:-1:toi:co 965
t:-1:tuan 3196
t:1:2:gia:the 2827
t:0:1:nha:fpt 364
t:1:2:chieu:hoa 6688
t:1:phim 1032
t:-1:0:di:xe 2164
sw:ve 1566
t:0:1:quan:com 5189
t:1:minh 2722
t:-1:0:ve:con 1431
t:-1:0:quan:nhau 4617
t:-1:0:voi:sinh 3054
t:-1:tim 2444
t:0:check 1248
t:1:2:tu:ngay 7973
t:-1:0:nhat:o 3774
t:-1:0:chang:khong 3279
t:0:1:bao:gom 696
t:-2:-1:co:xem 9128
t:-1:0:ve:cai 6777
t:-1:0:3d:vao 3099
t:-1:0:5:bao 3333
t:-1:0:tom:tat 6864
t:-1:dia 5002
t:2:tuoi 8915
t:0:banh 4703
t:0:1:sao:trong 8531
ebi:ngon 3644
t:-1:0:khu:nghia 5912
sw:ke 5987
t:-2:-1:nao:dang 3580
t:-2:-1:nao:danh 4380
t:1:2:nhat:khu 5277
ws:0:1:2:3:rap:do:dang:chieu 4968
t:-1:0:ngon:khong 3673
t:1:2:duoc:gioi 3917
t:1:2:dien:phim 8678
t:1:2:nam:o 1731
t:-1:0:khu:vuc 4007
t:-1:0:di:tu 7884
hut 7245
t:0:1:xe:mat 7821
t:-1:vien 1652
t:0:1:xe:may 7751
ws:0:1:2:phim:nao:dang 3578
t:1:2:ve:xem 5807
t:1:phuc 904
ws:0:1:2:quan:co:xuat 1312
ebi:sao 9038
t:-1:ten 6001
t:1:2:duoc:san 8295
t:1:lau 1979
t:-1:0:day:co 247
t:1:2:bat:dau 7955
t:-1:0:trong:ngo 2072
t:1:2:nao:noi 5468
ws:0:1:2:3:4:5:6:nhung:phim:nao:dang:duoc:quan:tam 5087
t:1:2:gia:toi 5515
t:1:lai 3486
t:-2:-1:giam:gia 7626
t:1:mien 1518
t:1:2:luc:nao 8090
sw:check 1243
t:0:1:phim:lucy 4456
t:0:1:nhan:to 767
ew:pho 7413
t:0:1:o:rap 1082
t:0:1:noi:la 4657
t:1:2:nhat:chieu 4146
t:1:2:co:cho 499
t:0:1:step:up 4842
t:-2:-1:cua:dao 8865
t:-1:0:ve:cho 2483
sw:oc 3675
t:0:1:hay:chi 5784
t:1:2:truoc:khi 994
t:1:2:ngo:khong 2068
t:-1:0:an:duoc 4722
t:-1:0:vu:nhung 6553
ws:0:1:2:3:4:5:6:7:co:dien:vien:noi:tieng:nao:trong:phim 8976
t:0:1:hercules:khong 1510
t:-2:-1:nhung:sao 9043
t:-1:0:mot:quan 5301
t:-2:-1:nao:gan 3638
t:-2:-1:oc:xao 3692
t:1:2:gia:tot 4783
t:-1:the 1638
t:-1:0:ngo:khong 2077
t:-1:thu 3109
t:0:1:o:lotte 6965
t:-2:chinh 8647
t:-2:-1:nay:tai 1478
t:-2:-1:o:khu 4006
t:-1:nguoi 2939
t:-2:-1:nhung:dien 8822
t:1:2:den:quan 21
ws:0:1:2:3:4:5:quan:co:nhung:loai:do:uong 4419
t:0:1:nay:con 590
t:1:2:dai:ngan 4506
t:-1:0:cho:toi 1261
ws:0:1:2:rap:nao:moi 4538
t:-2:-1:loai:phim 5265
t:-2:-1:chieu:ngay 8068
sbi:minh 2085
t:-2:huts 3388
t:-1:0:do:an 1981
t:1:rieng 1202
ebi:hang 1222
ws:0:mon 4184
t:-1:0:gio:duoc 1485
t:1:2:la:dao 8667
t:1:2:nao:trong 8834
xem 1858
t:0:1:em:la 3155
t:-2:-1:phim:the 6839
t:-1:0:dang:chieu 3900
t:-2:-1:alfresco:co 7192
t:0:ngoi 1449
t:0:1:nam:nao 8141
t:-1:0:duong:den 6911
t:-2:-1:phim:step 4848
t:0:ngon 876
t:-2:-1:lucy:bat 8409
t:1:2:quan:tam 3929
t:-2:-1:co:phu 3040
phai 2304
t:-2:-1:gia:luc 1482
t:-1:0:do:co 1099
t:0:1:mo:cua 1667
t:-1:0:cho:tre 853
t:-2:-1:nay:su 5829
t:0:1:ca:khuc 3872
t:0:1:hercules:gan 8153
ws:0:1:2:3:oc:giang:vo:an 6716
t:0:dong 1545
t:-2:-1:phim:ten 8799
t:1:2:dai:bao 7798
t:0:khuc 3875
t:-1:0:chieu:khi 8048
t:1:nghia 5358
t:-1:0:nha:fpt 370
ws:0:1:dao:dien 8764
ws:0:1:2:3:4:mon:nao:on:nhat:o 4201
lucy 4454
ws:0:1:2:3:4:5:6:dien:vien:nu:chinh:trong:phim:ten 8798
t:0:1:dat:ve 1030
ew:noi 3745
t:-2:-1:nay:ve 2082
ws:0:1:2:noi:dung:tom 6936
t:-2:-1:take:away 4246
t:0:1:lucy:duoc 4460
t:1:2:goi:dien 968
ws:0:1:2:3:quan:lotte:gan:day 117
ws:0:1:2:3:4:cho:toi:biet:imdb:rating 7670
t:1:2:biet:dia 4992
t:1:2:qua:sach 3617
t:-1:0:tap:the 5360
t:-2:-1:dai:bao 7809
t:-1:0:dau:tien 4477
t:0:1:cho:luc 1348
t:0:1:chau:toi 2542
ebi:rong 6786
t:0:1:phim:la 7042
t:-2:keo 7805
t:0:1:binh:khoang 2962
t:-2:-1:chi:quan 7500
t:0:1:hoa:khong 1374
ebi:duong 1814
t:-2:khu 4010
t:-2:-1:banh:xeo 6061
t:1:2:duoc:ra 8215
t:-1:0:duoc:ra 8220
t:-2:-1:cho:phim 2487
t:-1:0:dung:the 7234
t:0:1:phim:do 1419
t:-2:-1:phim:tai 2826
t:2:quanh 3797
t:-1:0:hay:ngoai 7431
t:-2:chieu 1084
t:0:1:nhat:o 3767
t:1:2:the:thanh 1627
t:0:khoi 4880
t:-2:khi 1015
t:0:1:duoc:quan 4157
t:-2:-1:gio:phim 8214
t:-1:0:duoc:su 6361
t:1:2:banh:cuon 5388
phim 3833
t:0:1:quan:cafe 4219
t:1:2:5:la 3449
t:1:huts 3372
t:0:1:phim:gi 3725
t:-1:0:do:la 3283
ws:0:1:2:mon:nao:duoc 4339
t:-1:0:hercules:luc 7992
t:1:2:pho:khong 1750
ws:0:1:2:toi:nay:rap 6096
t:-2:-1:chau:co 914
t:-2:-1:nay:la 3063
t:1:2:vao:nhung 2758
t:-2:-1:gia:mat 7893
t:1:2:ve:con 1425
t:-1:0:quan:khoang 3393
t:1:2:thit:cho 4025
ws:0:1:2:3:khong:gian:quan:do 7208
t:-2:-1:tam:co 2404
ebi:o 4335
bfl:khu 5347
bfl:khi 8373
t:1:khoang 2762
t:0:1:co:duoc 1065
t:-1:0:toi:xem 1413
t:-2:-1:chieu:phim 1509
t:-1:0:co:nhung 3910
t:2:hay 5502
t:-1:khong 6794
ws:0:1:2:3:4:5:khong:gian:quan:do:the:nao 7210
t:0:1:nhan:giao 2336
t:2:hai 3884
t:-1:chieu 1078
t:1:nay 280
t:0:1:nay:trung 3073
t:-1:0:tieng:nao 5387
ws:0:1:2:3:4:5:6:7:ai:la:dien:vien:nu:chinh:trong:phim 8700
t:1:2:duoc:su 6355
xao 3678
ws:0:1:2:3:quan:nay:co:nam 2233
t:-2:-1:sach:nao 3635
ebi:8 3953
ebi:7 4792
t:1:nam 1729
t:0:tren 678
t:1:nao 825
t:-2:-1:gi:duoc 4682
t:0:1:mo:o 4770
ws:0:1:2:3:4:ai:la:dien:vien:nu 8697
t:1:2:nhung:dien 8817
t:0:1:phim:co 8538
t:1:2:khoang:bao 2963
NAME:rap 868
t:0:1:quan:pizza 6070
t:-1:0:dung:tom 6934
t:0:1:su:dung 3850
t:-2:-1:chieu:khi 8051
t:0:1:nuong:ngon 5029
DTIME:khi 8054
sw:lich 2819
ws:0:1:2:quan:do:danh 8732
t:-1:0:con:co 9119
t:0:hang 1110
t:0:hanh 1621
t:0:1:di:den 7842
t:-1:10 716
t:1:mai 2134
fl:quan 90
t:-1:16 8927
t:-1:12 637
t:1:2:gio:khong 635
sbi:quanh 3643
t:1:mat 1739
t:1:may 7748
t:0:1:gia:trung 2979
ws:0:mat 7829
t:1:2:ve:cho 2480
t:-2:-1:chi:duong 6910
t:1:2:y:ship 1549
t:1:2:dac:san 4274
t:0:1:xe:o 532
t:-1:0:gom:thue 1807
t:-2:-1:nhung:rap 4799
t:1:2:rong:nhat 5536
t:-1:0:do:su 3849
t:0:nhan 764
t:0:tram 726
t:0:nhau 4616
t:0:nhat 69
t:1:2:giam:gia 7615
t:-2:-1:cha:nao 4330
t:1:2:chieu:tu 7969
t:2:hut 7081
t:0:dua 5968
t:1:2:nao:gan 3629
t:1:2:ngon:phan 875
t:0:1:nao:duoc 4337
t:-1:0:duoc:binh 4742
t:0:1:tren:duong 7577
t:-1:0:biet:imdb 7665
t:0:1:tai:rap 579
t:-2:-1:toi:mot 6133
ws:0:1:2:3:4:5:co:quan:cafe:take:away:nao 4249
t:-2:-1:thai:ngon 4610
t:-1:2d 5179
ws:0:1:2:3:4:co:dien:vien:noi:tieng 8571
ws:0:1:2:3:4:quan:phuc:vu:vao:nhung 2815
t:-1:0:nhat:chieu 4148
t:1:2:vao:luc 8156
t:0:1:khoang:bao 2968
t:-2:-1:tat:noi 6874
t:1:2:nay:rap 2798
t:1:2:tre:con 8778
ws:0:1:2:3:phim:nay:duoc:danh 6742
ADDR:cho 4049
t:-1:3d 1695
ws:0:1:2:3:4:5:phim:nay:duoc:danh:gia:the 6920
t:1:2:ship:hang 1286
t:-2:quanh 3653
ebi:vat 671
t:-1:0:dang:duoc 3581
t:0:1:quan:bao 3065
t:1:2:la:khoang 3068
t:-2:-1:nay:con 601
bfl:trong 1180
t:0:1:gio:tai 1043
t:-1:0:vien:khong 1654
ws:0:1:2:3:phim:do:chieu:luc 8347
t:1:2:cua:dao 8857
t:1:thang 217
t:1:thanh 1631
t:-2:cach 135
t:-1:0:rap:gan 5559
t:0:1:thit:cho 4028
t:1:2:trong:doi 3583
t:0:1:fast:food 5672
phuc 2704
t:1:2:xuat:hoa 1305
t:0:1:an:o 3001
t:1:2:lau:doi 6239
t:0:1:duoc:xem 6177
t:1:2:pho:cuon 39
t:-2:-1:hang:noi 6258
t:0:1:nhat:cach 121
t:-2:-1:hai:nao 3897
t:-1:0:cua:khong 1679
t:1:2:day:khong 3637
phut 7759
ws:0:1:bao:nhieu 3414
ws:0:1:2:3:4:5:gia:tren:da:bao:gom:thue 1809
t:-1:0:on:khong 7062
t:0:1:ngon:o 5035
t:-1:0:com:nao 5274
t:0:huts 3378
t:1:2:nha:hang 4588
t:0:1:phim:ve 4495
t:1:2:biet:lich 2730
t:0:doi 1961
t:2:hop 3024
t:-1:0:cho:nguoi 3125
t:2:hom 594
t:2:hon 3207
t:0:1:hanh:dong 3973
t:1:2:cac:quan 4263
t:0:vuc 4003
t:0:1:nhat:hien 4167
ws:0:1:2:nhung:phim:gi 4688
t:2:hoa 1303
t:0:1:goi:dien 975
t:1:2:co:imdb 7636
t:0:don 1323
t:-1:0:gio:phim 8212
t:-2:-1:nao:ban 4440
t:0:1:phim:mot 1867
t:-2:-1:fast:food 5683
t:2:minh 5289
t:-2:-1:khi:den 1016
ngan 4489
t:-1:0:thieu:nhi 4389
t:0:1:gia:vao 2914
t:0:1:dang:chieu 3898
t:1:lich 2732
t:1:2:nay:phuc 2874
ws:0:1:2:3:mon:gi:duoc:nhat 4683
ngay 7950
t:-2:-1:nhieu:mot 3299
t:-2:-1:xem:duoc 9132
t:1:2:ve:cai 6767
t:0:1:phim:hercules 566
t:2:khong 185
t:-2:-1:bat:dau 7967
t:0:1:quan:an 3791
t:-2:-1:chieu:hercules 8114
t:0:1:biet:imdb 7664
t:-2:cafe 4236
t:-1:0:sinh:vien 3058
HUM:dien 8712
t:0:voi 3046
t:0:1:tat:phim 6938
t:1:2:gian:rong 6792
t:1:moi 4532
t:2:ca 3009
t:-1:0:phim:keo 7796
t:1:2:tren:duong 7574
t:-1:0:do:ve 1427
chieu 2755
t:1:mon 2000
t:0:nhoc 2661
t:2:co 169
t:0:1:lau:rieu 5054
t:-2:-1:nha:fpt 374
t:-2:-1:quan:thit 4032
t:-2:-1:toi:phim 2112
ws:0:1:2:3:4:oc:giang:vo:an:co 6718
t:1:2:nao:danh 4374
t:1:2:nao:dang 3567
t:-1:0:di:xem 8790
t:1:2:vao:khung 2622
t:-1:sap 4106
t:-1:sao 3213
t:-1:san 4288
t:0:1:chuc:sinh 783
t:0:1:phim:su 6441
t:-2:-1:chinh:trong 8649
ws:0:1:2:3:4:oc:xao:o:dau:duoc 3708
t:-2:-1:cho:nguoi 3128
t:-1:0:do:xe 659
t:-2:-1:banh:my 4716
t:-1:0:gia:trung 2980
t:2:ai 8749
t:-2:-1:dau:an 4764
t:2:an 1962
t:0:1:banh:sinh 4752
t:-2:-1:tre:em 865
t:-1:0:con:di 8787
t:-1:0:tot:khong 6752
t:0:1:mien:phi 1525
ws:0:1:2:3:quanh:day:co:quan 3659
ws:0:1:chi:cho 5293
t:1:mot 1864
t:-2:-1:y:ship 1563
t:1:ship 1284
t:0:1:nao:khi 5864
t:-1:hanh 1629
t:-1:0:chau:toi 2544
t:-1:hang 1116
t:-1:0:thit:cho 4033
t:-1:0:den:may 8275
t:1:2:la:ai 8766
t:-1:0:tu:ngay 7980
t:-2:-1:co:ngon 6705
t:2:di 2154
t:-2:-1:dia:chi 5008
ws:0:1:tu:day 303
fl:trong 1177
t:2:do 305
t:-2:-1:rap:gan 5561
t:-2:-1:phim:hanh 3975
t:2:de 502
t:2:da 675
t:-2:thang 237
t:2:em 843
t:2:gan 44
t:-2:thanh 1651
t:0:1:dau:duoc 3701
gio 562
t:-2:-1:duoc:ra 8223
t:1:2:ten:gi 8653
t:-1:0:phim:ve 4498
gia 2809
t:1:2:rap:nao 4482
t:-2:sinh 800
t:-1:0:do:cach 263
t:0:1:nguoi:xem 5452
t:-1:0:tieng:nhat 5476
t:1:2:tuoi:khong 8925
t:1:2:chieu:nhung 4894
t:-2:-1:platinum:hom 2057
t:1:2:rap:nay 447
ghe 1439
t:1:2:danh:cho 3144
ebi:tre 3411
t:1:2:xao:o 3682
t:0:1:la:bao 2994
t:2:gi 3719
ws:0:1:2:mon:gi:on 4402
t:-2:lau 3945
t:-1:0:dien:vien 8563
t:-2:-1:tam:nhat 4170
ws:0:1:2:3:4:5:phim:nao:dang:duoc:gioi:tre 5125
t:-1:0:phim:su 6442
t:0:1:dai:ngan 4511
t:-2:-1:duoc:su 6364
t:1:2:banh:xeo 6049
t:-2:lai 3497
t:1:2:cho:hom 750
